id,Nama Franchise,Alamat Cabang Pertama,Deskripsi,Kategori,No. Whatsapp,Jenis Franchise,Fasilitas,Harga,Popularity Score,Target Market,Market Size,Risk rate (1-10),Return of Investment% (ROI) ((pendapatan-harga(investasi))/(harga(investasi))×100%,Pendapatan/3bulan,user potential,market share (Penjualan Perusahaan/Total Penjualan Pasar),harga jual produk,kuantitas pembelian/tahun
1,Algorithmics,"Jl. Diponegoro, Kota Semarang, 67890","Algorithmics – international programming school for children with over 500 franchisees across the globe. We combine offline and online learning to make programming simple, exciting and fun for children to study.",Education,+62 [phone],Product,"Rental of location and venue for one year, along with interior decoration, complete teaching equipment and supplies, promotional banners, employee training, human resources, teaching and lesson materials.","Rp70,000,000",1,Junior high school students,"Rp45,000,000,000",7,-29%,"Rp50,000,000",50000,30.00%,"Rp250,000",12
2,Sure coffe ,"Jl. Diponegoro, Kota Bandung, 43210","franchise toast and coffe drinks - sure coffee, the contemporary beverage business opens up franchise/franchise partnership business opportunities for cheap coffee drinks with prices starting at 7 million. sure coffee brings the coffee to go concept where real premium espresso coffee is mixed with milk and palm sugar. there is also dalgona coffee which is specially formulated by sure coffee so that it provides a different experience in enjoying coffee",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp14,200,000",2,Workers,"Rp2,250,000,000",3,55%,"Rp22,000,000",150000,5.00%,"Rp50,000",6
3,Kentucky fried chicken (KFC),"Jl. Diponegoro, Kota Bandung, 12345","When one thinks of the best restaurant to get crispy and freshly-made chicken, the mind instantly goes to KFC. It is one of the giants in the fast food industry. And, the brand’s logo with Colonel Sanders on a bucket is known to almost every person in the world. Ambitious and enthusiastic entrepreneurs should consider filling a KFC franchise application.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp250,000,000",10,High school students,"Rp5,400,000,000",6,-10%,"Rp225,000,000",300000,10.00%,"Rp30,000",6
4,Fremilt Thai Tea,"Jl. Raya, Kota Jakarta, 98765",fremilt provides thai tea drink business packages with various package prices. fremilt has been established since 2015 with its main Product thai tea various flavors. contact fremilt for more information about cooperation.,Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp7,000,000",4,Elementary school student,"Rp270,000,000",2,43%,"Rp10,000,000",150000,3.00%,"Rp10,000",6
5,Mail boxes etc,"Jl. Surya, Kota Surabaya, 98765","Is one of the world’s largest networks of Service Centers, owned and managed by independent entrepreneurs, who provide shipping, fulfillment, print and marketing solutions to businesses and individuals with a focus on delivering the highest standard of customer service.",Manufacturer & Expedition,+62 [phone],Services,"Machinery and equipment, Operational training, Production efficiency consultation, Quality control standards, Supply chain management support, Packaging materials, Branding and marketing assistance, Logistics and expedition coordination, Occupational health and safety guidelines, Regulatory compliance guidance","Rp30,000,000",4,Junior high school students,"Rp1,200,000,000",5,-17%,"Rp25,000,000",100000,20.00%,"Rp20,000",3
6,Lima Warna,"Jl. Diponegoro, Kota Surabaya, 67890","five colors brings the concept of dalgona coffee and with various flavors such as green tea, banana, red velvet, taro, and others. five colors opens a cheap beverage franchise partnership package starting at 5 million. with this price, partners can get a complete package of booths, equipment, equipment, and initial raw materials.",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp8,900,000",4,College students,"Rp270,000,000",4,24%,"Rp11,000,000",150000,3.00%,"Rp15,000",4
7,Jollibee,"Jl. Pahlawan, Kota Medan, 12345","Jollibee is a Filipino multinational chain of fast food restaurants owned by Jollibee Foods Corporation (JFC). At present, there are more than 1000 Jollibee stores worldwide and more than half of these are operated by franchisees. However, demand does not wane and opportunities still abound in various markets both domestic and international. The company is looking for a franchisee that is goal–driven, self motivated and knows how to lead his people, and has a strong inter personal skills.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp233,000,000",8,High school students,"Rp4,050,000,000",3,-6%,"Rp220,000,000",300000,9.00%,"Rp30,000",5
8,yago ayam geprek korea,"Jl. Merdeka, Kota Bandung, 43210","yago opens a geprek chicken franchise with a virtual franchise concept starting at 1 million. yago is part of samwon house which has experience in the culinary business since 2010. the presence of yago brings a fresh geprek chicken business concept, which combines geprek chicken with Korean kimchi.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp13,100,000",6,Junior high school students,"Rp525,000,000",3,15%,"Rp15,000,000",150000,5.00%,"Rp10,000",7
9,Tendata,"Jl. Surya, Kota Medan, 54321","Tendata is a 15-years trade data service provider, focusing on global trade data and market analysis service in the field of international trade. Tendata provides global buyers information and analysis service for all exporters/manufacturers, brings global active buyers directly to local sellers, which makes international trade so easy for all sellers.",Services & Repair,+62 [phone],Services,"Produk training, regular remote training, sales programs training, sales skills training, one-on-one franchisee manager, assistance of local market info collection, assistance of sales plan and strategy, ready to use sales script, B2B inquiries, marketing materials, succesful case sharing","Rp70,000,000",3,High school students,"Rp900,000,000",2,0%,"Rp70,000,000",50000,12.00%,"Rp75,000",2
10,clothes laundry,"Jl. Pahlawan, Kota Semarang, 43210","clothes laundry opens a laundry business package partnership with various investment packages. you don't need to bother preparing laundry equipment and equipment, by partnering with clothes laundry, you can immediately open a laundry business.",Cleaning services,+62 [phone],Services,"Full set training, promotion kit, 30 liters clothes detergen, 15 liters clothes softener, 5 liters clothes parfum, 1 pack packing plastic, complete washing equipment","Rp17,300,000",6,All ages,"Rp360,000,000",3,45%,"Rp25,000,000",75000,3.00%,"Rp20,000",8
11,Antal,"Jl. Raya, Kota Semarang, 12345","At Antal we help professionals like you, leverage your career experience and your industry network, to develop an open-ended substantial income from the companies in your industry, by starting-up a high-end Recruitment company of your own. Recruitment is the world’s leading services industry, demand for mid-senior level talent is critical for both large and small companies, recruitment also brings appealing client fees, for example the income levels that of our recent partners have achieved in their first TWELVE MONTHS are in excess of 120K, making 'Year 2' earnings of greater than 250K their ambition.",Services & Repair,+62 [phone],Services,"Starter kit, operational support (IT setup, sales brochure, presentation material, all relevan stationery articles), terms and conditions document, smooth integration into Antal process and network with ongoing strategic and operational inputs)","Rp65,000,000",3,Junior high school students,"Rp3,000,000,000",7,-23%,"Rp50,000,000",30000,10.00%,"Rp1,000,000",1
12,Chicke'Nin,"Jl. Surya, Kota Semarang, 12345",chikenin opens a shihlin fried chicken snack franchise partnership with economical capital starting at 7 million. get a shihlin fried chicken snack business package and open your business with chikenin,Fast Food,+62 [phone],Product,"Complete Cooking Equipment, Deep Fryer Stove, Cooler Box, Brand Stickers and Wallpaper, Opening Banners and Banners, First Sales Raw Materials, Marketing Support","Rp21,500,000",4,Middle-aged,"Rp135,000,000",2,40%,"Rp30,000,000",100000,3.00%,"Rp15,000",3
13,Ramen iroha,"Jl. Pahlawan, Kota Jakarta, 98765","There are six stores in Japan and 12 FC stores in the world. So, of course we are confident in our Products. But if you provide normal taste Japanese ramen of RAMEN IROHA, the popularity may be temporary. So if you would like long term popularity, you need to adjust the taste of ramen to local taste and local culture. And ramen prices are different depending on the country.",Restaurant,+62 [phone],Product,"Location and venue rental for 1 year, complete equipment and cooking utensils, banners, employee training, business finance","Rp150,000,000",4,Workers,"Rp441,000,000",7,-3%,"Rp145,000,000",70000,7.00%,"Rp30,000",3
14,bamboo laundry,"Jl. Raya, Kota Jakarta, 43210",bamboo laundry provides laundry business packages with various business package options. you can open a laundry business without the hassle of equipment preparation because bamboo laundry provides a complete selection of laundry business packages starting at 13 million.,Cleaning services,+62 [phone],Services,"Full set training, promotion kit, 30 liters clothes detergen, 20 liters clothes softener, 10 liters clothes parfum, 2 pack packing plastic, complete washing equipment","Rp25,700,000",4,Married people,"Rp60,000,000",2,-3%,"Rp25,000,000",20000,3%,"Rp20,000",5
15,Dickey's barbecue pit,"Jl. Merdeka, Kota Jakarta, 43210","Dickey’s Barbecue Pit is a family-owned American barbecue restaurant chain based in Dallas, Texas. Travis Dickey established the restaurant in 1941. The restaurant is the largest barbecue franchise in the United States. The restaurant began franchising in 1994. By January 2017, Dickey’s Barbecue Pit Franchise had more than 560 restaurant locations in 43 states.",Restaurant,+62 [phone],Product,"Complete equipment and cooking utensils, banners, employee training, business finance, Location and venue rental for 1 year, media promotion","Rp108,000,000",3,All ages,"Rp281,250,000",2,-7%,"Rp100,000,000",7500,25.00%,"Rp150,000",1
16,rafa rental world,"Jl. Pahlawan, Kota Surabaya, 98765","rafa rental world is a baby equipment and children's toy rental service that was established in 2009 in the city of yogyakarta, with an initial collection of 15 units of goods. by bringing the concept of a home-based business, rafa rental world is still managed professionally with a strong motivation to provide the best service. with services oriented to customer satisfaction, rafa rental world has won the trust of customers from various circles. at the end of 2011, the collection of goods in rafa rental world had exceeded 350 units and at the end of 2012 the toy collection reached 600 units. until now, the collection of rafa rental world has reached more than 1000 items.",Services & Repair,+62 [phone],Services,"Supply of goods, web (administration, updating product availability, checking rental orders), bookkeeping applications, training, supervision, monitoring, consultation.","Rp150,000,000",2,Elementary school student,"Rp150,000,000",4,-11%,"Rp133,000,000",10000,10.00%,"Rp150,000",1
17,Krispy kreme,"Jl. Raya, Kota Semarang, 98765","Krispy Kreme Doughnuts, Inc., together with its subsidiaries, operates as a branded retailer and wholesaler of doughnuts, coffee and other complementary beverages, and treats and packaged sweets. The company operates through four segments: Company Stores, Domestic Franchise, International Franchise, and KK Supply Chain. It owns and franchises Krispy Kreme stores. As of August 01, 2018, the company operated approximately 1,400 retail shops in 32 countries. It also produces doughnut mixes and doughnut-making equipment. The company was founded in 1937 and is headquartered in Winston-Salem, North Carolina.",Fast Food,+62 [phone],Product,"65 days on-the job training, 15 days classroom training, Complete Cooking utensils, Brand Stickers and Wallpaper, Opening Banners and Banners, First Sales Raw Materials, Marketing Support","Rp100,000,000",3,Elementary school student,"Rp900,000,000",5,-10%,"Rp90,000,000",100000,10%,"Rp30,000",3
18,klinik jelita,"Jl. Surya, Kota Jakarta, 54321",jelita beauty clinic opens business opportunities in the field of health and body care / beauty with a franchise / franchise / partnership system,Beauty & Healthcare,+62 [phone],Services,"Consultation, training, assistance, Location and venue rental for 1 year, banners, employee training, business finance","Rp95,000,000",3,Workers,"Rp450,000,000",7,-37%,"Rp60,000,000",6000,10.00%,"Rp150,000",5
19,Laziz pizza,"Jl. Raya, Kota Surabaya, 43210","Laziz Pizza™ is a proud Indian pizza chain & one of the leading Pizza Chain in India. Since its inception in 2013 Laziz has gone from strength to strength, and today the brand has a loyal following of clients. Today, Laziz known for its Taste & Variety of Pizza. Laziz Pizza has a wide Product portfolio of pizza to tempt any customers’ taste buds. The franchise has been running for five years, and has also built up vast following and a number of satisfied investors and franchisees. There is a strong franchisee support system that’s designed to ensure that every franchisee feels supported throughout the process. This includes marketing support, operations, supply-chain and restaurant development.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp102,000,000",3,High school students,"Rp2,400,000,000",2,-3%,"Rp99,000,000",100000,8.00%,"Rp100,000",3
20,shake a shake,"Jl. Pahlawan, Kota Medan, 12345","Along with the development of the culinary business of chicken and boba-based food and beverages, as well as the trend of franchise business that is increasing from year to year, shake a shake is here to offer the concept of food and beverages that are served with fun and uniqueness different from the others.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp68,000,000",2,Junior high school students,"Rp1,500,000,000",3,3%,"Rp70,000,000",100000,5.00%,"Rp50,000",6
21,Bari-uma ramen,"Jl. Raya, Kota Semarang, 67890","BARI-UMA special are our soups that we send directly from Japan, our noodles made fresh in each shop, and our perfectly grilled char-siu pork, and these are also the reasons why we would like persons all across the globe to enjoy our ramen. BARI-UMA was established in 2003 in Hiroshima. Currently, we have 65 stores in Japan, Singapore, Malaysia, Indonesia, Hong Kong and are aiming for 200 stores globally within 5 years.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp240,000,000",2,Workers,"Rp567,000,000",4,-4%,"Rp230,000,000",60000,7.00%,"Rp45,000",3
22,gocheers,"Jl. Raya, Kota Semarang, 43210","gocheers is a cheese tea or cheese tea brand that is currently developing a partnership business with a franchise concept that is easy, inexpensive, and can be run by anyone. our Product is refreshing cheese tea with various variants. gocheese cheese tea franchise package in the form of a booth or stand with prices starting at 12 million.",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp25,000,000",1,College students,"Rp30,000,000",6,-20%,"Rp20,000,000",20000,3.00%,"Rp25,000",2
23,Eazi-apps,"Jl. Merdeka, Kota Bandung, 12345","Build revenue generating apps with our ‘drag and drop’ platform. Simply select your features, add content and update the appearance. Access the Eazi-Apps platform and create powerful mobile apps without any technical experience. You can generate a serious income from building mobile apps for businesses.","Consulting
",+62 [phone],Services,"Business strategy consultations, Market analysis reports, Legal advisory service, Financial planning assistance
Staff training programs, Customized consulting sessions, Branding and marketing strategies, Access to industry experts, Networking opportunities, Regulatory compliance guidance","Rp94,600,000",2,workers,"Rp210,000,000",5,-15%,"Rp80,000,000",3000,35.00%,"Rp100,000",2
24,batik benang ratu,"Jl. Merdeka, Kota Jakarta, 54321","Benat Ratu is a company engaged in retail sales of batik and accessories. Founded in 2015, this company has become one of the pioneers and leaders in the batik industry in Indonesia. With a commitment to preserving traditional Indonesian culture, Benang Ratu creates and markets unique and high quality batik collections at affordable prices.",Fashion,+62 [phone],Product,"Training, folklore themed shop, batik education trainee, uniform + employee ID lanyard, grand opening companion, 6 month business guidance, 5 year business collaboration","Rp300,000,000",7,All ages,"Rp750,000,000",1,17%,"Rp350,000,000",50000,15.00%,"Rp50,000",2
25,Baskin-robbins,"Jl. Surya, Kota Bandung, 12345","Baskin Robbins is an American ice cream network that has numerous stores in the majority of countries. It was set up in 1945 by Burt Buskin and Irv Robbins. The company focuses on the Production of ice cream and other delicious frozen treats. From then on the company has gained enormous popularity. Nowadays, there are over 7,700 stores worldwide, and the brand doesn't plan to stop its expansion.",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp275,000,000",8,Elementary school student,"Rp283,500,000",2,0%,"Rp275,000,000",45000,3.00%,"Rp70,000",3
26,Apotek Pas,"Jl. Merdeka, Kota Jakarta, 67890","Apotek pas is a pharmacy partnership with the fastest growth in Indonesia. 16 branches in 6 months since partnering. Our focus is on helping each partner have a business with a high level of profit. Apotek pas is proven to have a superior system, a strong brand, loyal customers with complete and affordable investment. the only one in Indonesia, HR guarantees and licensing are handled by central management",Beauty & Healthcare,+62 [phone],Product,"medicine stock, pharmacy licensing, employee recruitment assistance, non-drug logistics, soft opening and grand opening","Rp80,900,000",3,Junior high school students,"Rp25,200,000",6,-38%,"Rp50,000,000",6000,7.00%,"Rp15,000",4
27,Jeff,"Jl. Merdeka, Kota Semarang, 12345","Jeff is a company that seeks to offer The Good Good Life through its daily service businesses. Its franchise models use technology with traditional services to provide a unique experience that’s adapted to today's consumer. The company is currently present in 40 countries with more than 1,200 franchisees.",Beauty & Healthcare,+62 [phone],Product,"specialist support, branding and promotion, proprietary tools to manage business, smart investment","Rp108,000,000",2,High school students,"Rp67,500,000",4,-7%,"Rp100,000,000",7500,6.00%,"Rp75,000",2
28,Pineleaf Premium Care,"Jl. Diponegoro, Kota Semarang, 12345","Pineleaf is a premium brand engaged in Product development and retail sales of cleaning soap and shoe care which was established on March 7 2015 in Surakarta. We are committed to always producing our Products with natural ingredients. Now, Pineleaf Products are widely used to clean shoes, bags, hats, even sofas and mattresses. To date, Pineleaf partners are in several cities, such as Jakarta, Semarang, Surabaya, Medan, Balikpapan, Manado and other cities.",Cleaning services,+62 [phone],Services,"booth, training, supervision, employee uniforms, complete raw materials, cash register, 21 inch LCD TV, Pineleaf brand license, grand opening promotion materials","Rp55,100,000",1,College students,"Rp244,652,800",6,-27%,"Rp40,000,000",43688,4.00%,"Rp70,000",2
29,Bb-center,"Jl. Raya, Kota Jakarta, 98765","""BB-Center"" is a unique world level structured Product fully meeting any customer’s needs in the cryptoeconomy field, which allows the business to be maximally efficient and high-yielding (up to 1,000% annually and more) with minimal costs.",Services & Repair,+62 [phone],Product,"produk training, regular remote training, sales programs training, sales skills training, one-on-one franchisee manager, assistance of local market info collection, assistance of sales plan and strategy, ready to use sales script, B2B inquiries, marketing materials, succesful case sharing","Rp57,200,000",2,Below elementary students,"Rp657,580,000",6,22%,"Rp70,000,000",32879,2.00%,"Rp200,000",5
30,Rex Express,"Jl. Raya, Kota Semarang, 43210","Rex Express provides document and package delivery services via air, sea and land transportation to domestic and international destinations. Currently, Rex Express is opening agent partnerships as expedition, cargo and drop point delivery partners. To become an express partner, just start with 4 million.",Manufacturer & Expedition,+62 [phone],Services,"scales, banners, employee uniforms, training products and programs, brochures, desktop programs, promotional materials, CSC operating standards","Rp70,000,000",3,All ages,"Rp25,794,720",2,0%,"Rp70,000,000",11942,3.00%,"Rp12,000",6
31,Cartridge world,"Jl. Surya, Kota Jakarta, 98765","Cartridge World franchise provides printing service; the company sells ink and toner cartridges, printers, and offer quality repair services.The brand was founded 1997 in Adelaide, Australia. It has grown to one of the largest retailers of cartridges worldwide so far. The first Cartridge World franchise for sale was offered in 1997; today the chain includes 558 franchise enterprises in the USA and 35 other countries. The company was included in Franchise 500 list, Top 100 Global Franchises, '50 Most Admired Companies'. Cartridge world office and printing service franchise offers promising opportunities together with attractive franchise cost & fees to their franchisees.",Services & Repair,+62 [phone],Services,"produk training, regular remote training, sales programs training, sales skills training, one-on-one franchisee manager, assistance of local market info collection, assistance of sales plan and strategy, ready to use sales script, B2B inquiries, marketing materials, succesful case sharing","Rp61,400,000",4,Junior high school students,"Rp617,010,000",5,-19%,"Rp50,000,000",41134,5.00%,"Rp75,000",4
32,Aximo,"Jl. Surya, Kota Semarang, 98765","Aximo opens a tutoring franchise investment for elementary, middle and high school with special learning methods. With this aximo learning method, students are expected to be able to balance right and left brain functions. For those who are interested in a tutoring business, Aximo is the right choice",Education,+62 [phone],Services,"Rental of location and venue for one year, along with interior decoration, complete teaching equipment and supplies, promotional banners, employee training, human resources, teaching and lesson materials.","Rp63,500,000",3,Middle-aged,"Rp939,510,000",1,26%,"Rp80,000,000",31317,6.00%,"Rp100,000",5
33,Dunkin donuts,"Jl. Raya, Kota Medan, 98765","Dunkin' Donuts is an American global doughnut company and coffeehouse based in Canton, Massachusetts. It was founded in 1950 by William Rosenberg in Quincy, Massachusetts and has become one of the largest coffee and baked goods chains in the world, with more than 12,000 restaurants in 36 countries. The chain's Products include doughnuts, bagels, other baked goods, and a variety of hot and iced beverages.",Fast Food,+62 [phone],Product,"Exclusive Booth, High-Pressure Stove, Complete Cooking Equipment, Brand Sticker and Wallpaper, Opening Banner and Banner, First Sale Raw Materials, Marketing Support (Instagram Ads, Influencer, Blogger)","Rp180,000,000",9,Middle-aged,"Rp405,000,000",2,6%,"Rp190,000,000",30000,6.00%,"Rp45,000",5
34,Burger Brambang,"Jl. Merdeka, Kota Medan, 54321","Burger Brambang is a premium burger that uses 100% Australian beef. We use German technology to produce quality meat that is consistent and delicious at first bite. Burger Brambang is here for those of you who want a delicious and filling burger at an affordable price. Burger Brambang is part of brambang.com. Currently, it has a network of outlets in Jakarta, including Rasuna Garden Food Street, Mangga Dua Mall, and ITC Mangga Dua.",Fast Food,+62 [phone],Product,"Exclusive Booth, High-Pressure Stove, Complete Cooking Equipment, Brand Sticker and Wallpaper, Opening Banner and Banner, First Sale Raw Materials, Marketing Support (Instagram Ads, Influencer, Blogger)","Rp67,700,000",3,Middle-aged,"Rp63,720,000",5,-16%,"Rp57,000,000",17700,2.00%,"Rp30,000",6
35,Arumanis rainbow,"Jl. Merdeka, Kota Semarang, 12345","Arumanis Rainbow is a unique store preparing fresh spun gourmet cotton candy (made with organic cane sugar and no artificial dyes) in 50 rotating flavors with fun toppings and a touch of whimsy. The company was founded iv 2009. It also provides franchising opportunities. As of 2018, the company operates 1000+ franchises in Indonesia.",Fast Food,+62 [phone],Product,"Exclusive Booth, High-Pressure Stove, Complete Cooking Equipment, Brand Sticker and Wallpaper, Opening Banner and Banner, First Sale Raw Materials, Marketing Support (Instagram Ads, Influencer, Blogger)","Rp69,800,000",2,Workers,"Rp11,746,800",5,-18%,"Rp57,000,000",9036,2.00%,"Rp13,000",5
36,Kaget Steak,"Jl. Diponegoro, Kota Bandung, 12345","Surprised, Steak and Blend is not only a modern restaurant business that offers customers food menus that taste extraordinary. However, this restaurant business also wants to open up opportunities for collaboration and help anyone who wants to build a culinary business using a franchise system",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp175,000,000",4,Married people,"Rp57,006,000",4,-14%,"Rp150,000,000",9501,4.00%,"Rp50,000",3
