id,Nama Franchise,Alamat Cabang Pertama,Deskripsi,Kategori,No. Whatsapp,Jenis Franchise,Fasilitas,Harga,Popularity Score,Target Market,Market Size,Risk rate (1-10),Return of Investment% (ROI) ((pendapatan-harga(investasi))/(harga(investasi))×100%,Pendapatan/3bulan,user potential,market share (Penjualan Perusahaan/Total Penjualan Pasar),harga jual produk,kuantitas pembelian/tahun
37,Arabica coffe house,"Jl. Diponegoro, Kota Bandung, 98765","Arabica coffee house serves only 100% Arabica coffee beans. We also make all our food and pastry items in house for consistency and quality. We are known for our flavored drip coffees and also our Café Mocha featuring specialty beverages like Funky Monkey, Almond Joy, Twix and Nutella",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp74,000,000",4,All ages,"Rp135,000,000",2,8%,"Rp80,000,000",30000,3.00%,"Rp50,000",3
38,Domo (Dokter Mobil),"Jl. Diponegoro, Kota Medan, 54321","Domo is a provider of car repair services in Indonesia with the latest machines. In this way, the service process can be carried out quickly, accurately and provide perfect results. Domo already has a wide market of customers. and currently Domo is opening up opportunities for collaboration with the franchise system",Services & Repair,+62 [phone],Services,"produk training, regular remote training, sales programs training, sales skills training, one-on-one franchisee manager, assistance of local market info collection, assistance of sales plan and strategy, ready to use sales script, B2B inquiries, marketing materials, succesful case sharing","Rp100,000,000",3,Middle-aged,"Rp100,202,400",7,-25%,"Rp75,000,000",9278,3.00%,"Rp90,000",4
39,Realtyplus,"Jl. Pahlawan, Kota Jakarta, 43210","When you buy a franchise with Realtyplus , you will get the opportunity to have your own business or company at low prices. You will have knowledge and experience years consolidated that has given excellent results over time. You will have a new open door that leads you to new achievements for your life.",Business & Furniture,+62 [phone],Product,"Comprehensive Training Programs, Exclusive Product Lines and Suppliers, Store Design and Visual Merchandising Assistance, Inventory Management Solutions, Marketing and Advertising Support, E-commerce Integration, Financial and Business Planning Assistance","Rp78,200,000",2,Elementary school student,"Rp217,944,000",7,-23%,"Rp60,000,000",8072,6.00%,"Rp150,000",3
40,Coolio Barbershop,"Jl. Diponegoro, Kota Medan, 98765","Initially our business was a salon which was founded in 2011 with a special haircut service for the majority of male guests, until mid-2015 we changed our business model to a barbershop. It turns out that changing our business model from a salon to a barbershop has received a positive response from the people of Surabaya. and in mid-2015 Coolio started developing its business in the form of a franchise. To date, Coolio has succeeded in opening 22 outlets spread across Surabaya, Malang, Sidoarjo, Mojokerto, Balikpapan, Makasar and Jayapura.",Barber,+62 [phone],Services,"Rental of location for one year, Venue Renovation, AC, TV, Neon Box, Clipper, 2 Barber Chairs, Waiting Chair, Cabinet, Clipper, Cutting Scissors, Thinning Scissors, Thinning Scissors, Comb Set, Hair Spray, Mirror, Hairbrush, Other Tools, Uniform, Vacuum Cleaner, Brochure, Banner, Hair Paint, Pomade, Vitamins, Hair tonic, Startup Management","Rp40,300,000",3,Middle-aged,"Rp14,908,000",2,-1%,"Rp40,000,000",3727,5.00%,"Rp20,000",4
41,Orangetheory fitness,"Jl. Surya, Kota Bandung, 54321","Orangetheory franchise is an international fitness chain which started in the USA and expanded to 21 countries. It specializes in group and personal training workouts. Owning an Orangetheory fitness franchise means seizing a vast range of Orangetheory fitness franchise opportunities. Such as many years of experience in the industry, a set of trainings for a franchisee, a reasonable cost and profit ratio. How to start an Orangetheory franchise? Choose the format among offered for sale, analyze Orangetheory franchise investment information including all fees required to pay for starting the franchise, study the franchise requirements and match them with your needs and ambitions.",Beauty & Healthcare,+62 [phone],Product,"Free Online Cashier 1 Year, HR Attendance System, Android Cashier 1 Pcs, Cctv 4pcs, Basic to Advance Training for Doctors and Owners, Maximum Training 4 Therapists, Product Showcase, Facial Bed 4 Pcs, Trolley 5 Pieces, Brochure 1000 Pcs, Member Card 1000 Pcs, Magnifying Lamp 2 Pcs, Premium Quality Modern Beauty Care Machine and Complete 8 Function ","Rp82,400,000",2,Elementary school student,"Rp317,475,000",2,3%,"Rp85,000,000",7055,5.00%,"Rp150,000",6
42,Jari Hitung Cepat Indonesia,"Jl. Raya, Kota Medan, 43210","JHCI is a non-formal educational institution that teaches new methods for calculating mathematics in an easy, fast, precise and fun way. This method was created in 1953 and continues to be developed to this day and has been registered with the copyright of the Department of Law and Human Rights of the Republic of Indonesia. JHCI is the only educational institution using the finger method that has been selected to receive special assistance and training in business development from the Ministry of Trade and Industry of the Republic of Indonesia. To speed up the process of disseminating and using this method in student learning, we invite those of you who have integrity and business vision and educate the nation's children to join us to become successful entrepreneurs in the field of education through the partnership system that we have developed.",Education,+62 [phone],Services,"Rental of location and venue for one year, along with interior decoration, complete teaching equipment and supplies, promotional banners, employee training, human resources, teaching and lesson materials.","Rp84,500,000",3,Workers,"Rp2,781,360,000",1,7%,"Rp90,000,000",30904,5.00%,"Rp150,000",12
43,Mariott international,"Jl. Pahlawan, Kota Bandung, 67890","Marriott International is an American multinational diversified hospitality company that manages and franchises a broad portfolio of hotels and related lodging facilities. Marriott was founded by John Willard Marriott in 1927. Marriott International is the largest hotel chain in the world. It has more than 6,500 properties in 127 countries and territories around the world, over 1.2 million rooms (as of September 2017), and an additional 195,000 rooms in the development pipeline. In 2017, Marriott was ranked #33 on Fortune's ""100 Best Companies to Work For"" list, its twentieth appearance on the list.",Hotel & Motel,+62 [phone],Services,"Reservation system, Interior design support, Staff training, Branding materials, Marketing collateral, Operational manuals, Exclusive amenities, Quality control standards, Centralized booking system, Customer feedback management","Rp366,000,000",2,Middle-aged,"Rp396,585,000",1,9%,"Rp400,000,000",3777,10.00%,"Rp350,000",3
44,Getmaxs Refill Center,"Jl. Merdeka, Kota Surabaya, 12345","Starting in 2006, PT Bangun Karya Mandiri Sejahtera is one of the ink and toner distributors which distributes its Products to many refill center companies in Indonesia. With various qualities according to customer needs, PT Bangun Karya Mandiri Sejahtera steps as a pioneer in this business. Currently, GetMaxs Refill Center has 8 proven and profitable outlets spread across Jakarta, Bandung, Purwokerto, Palembang and Pematang Siantar. We will continue to develop and expand our network to various big cities in Indonesia with a collaboration system with a business license format",Electronic,+62 [phone],Product,"Cutting-edge electronic devices, Product training programs, Technical support services, Marketing materials, Branding assistance, Access to the latest technology, Research and development collaboration, Warranty and after-sales services, Inventory management support, Regulatory compliance guidance","Rp88,700,000",2,College students,"Rp120,276,000",2,1%,"Rp90,000,000",6682,3.00%,"Rp200,000",3
45,Yole,"Jl. Diponegoro, Kota Semarang, 98765","Yole brings you to the new era of ice cream and frozen yogurt. Yole means a new way of making and eating a better, healthier, and more conscientious ice cream. And above all full of flavor. We never compromise on the taste for the calories. This makes us unique.",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp90,800,000",3,College students,"Rp12,412,400",1,5%,"Rp95,000,000",4433,2.00%,"Rp20,000",7
46,Tokyo ramen,"Jl. Pahlawan, Kota Semarang, 98765","Tokyo Ramen is a franchise that is developing and progressing by selling Products at very affordable prices. We have had experience since 2009 in the Klaten area and in 2014 we intend to offer a ramen noodle partnership. The type of food we offer is typical Japanese cuisine which is very popular with Indonesian people today, which has Japanese flavors with spices that excite the appetite. We would like to offer business cooperation for those of you who want to have a business to increase your income of millions of rupiah every month, apart from not having a big risk, this business can bring long-term profits with a relatively fast BEP.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp129,000,000",8,Below elementary students,"Rp695,800,000",3,-7%,"Rp120,000,000",71000,7.00%,"Rp35,000",4
47,Mcdonalds,"Jl. Merdeka, Kota Medan, 67890","McDonald's is the world's largest restaurant chain by revenue, serving over 69 million customers daily in over 100 countries across approximately 36,900 outlets as of 2016. They rechristened their business as a hamburger stand, and later turned the company into a franchise, with the Golden Arches logo being introduced in 1953 at a location in Phoenix, Arizona. Although McDonald's is known for its hamburgers, they also sell cheeseburgers, chicken Products, french fries, breakfast items, soft drinks, milkshakes, wraps, and desserts.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp295,000,000",10,College students,"Rp3,374,750,400",4,-15%,"Rp250,000,000",100439,12.00%,"Rp35,000",8
48,Rachacha thai tea,"Jl. Surya, Kota Bandung, 54321","Rachacha Thai Tea is a business operating in the fast food culinary beverage sector. Rachacha strives to become the largest, most profitable and most trusted Thai tea franchise business by its partners. Rachacha offers delicious and fresh drinks using high quality raw materials but at affordable prices and provides satisfying service for its partners and customers Rachacha Thai Tea Indonesia",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp27,100,000",3,Below elementary students,"Rp9,584,400",2,0%,"Rp27,000,000",7987,2.00%,"Rp15,000",4
49,Piscoek,"Jl. Merdeka, Kota Bandung, 54321",Piscoek is a fried food made from banana and chocolate that is very popular among Indonesians.,Fast Food,+62 [phone],Product,"Exclusive Booth, High-Pressure Stove, Complete Cooking Equipment, Brand Sticker and Wallpaper, Opening Banner and Banner, First Sale Raw Materials, Marketing Support (Instagram Ads, Influencer, Blogger)","Rp25,000,000",4,Below elementary students,"Rp6,917,760",2,0%,"Rp25,000,000",9608,2.00%,"Rp12,000",3
50,Ding Tea,"Jl. Raya, Kota Semarang, 43210","Ding Tea franchise is a chain of bubble tea shops which offer fresh tea, a wide and carefully made tea selection and unique taste beverages. They say that every detail is important for them and they try to keep the professional quality and perfectness. The brand was launched in 2004 and the same year the first Ding Tea franchise came for sale. For more than 17 years the chain has grown to 400 franchise units operating all over the world. However, the franchisor is looking for new franchisees to join their team. The major advantages the brand has over the others are low cost concept, a proven business model and a well-established marketing. They provide their partners with training, and constant support with starting and running the business.",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp20,100,000",3,Married people,"Rp8,019,840",2,-5%,"Rp19,000,000",8354,2.00%,"Rp12,000",4
51,Nasi Kulit Mak Judes,"Jl. Raya, Kota Surabaya, 43210","Packaging (100)Kitchen, Equipment (2 Sets of Stove), Raw Material + Chicken (100), Initial Serving Tools, Instagram Design Template, Employee Training",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp30,000,000",4,Below elementary students,"Rp425,000,000",1,33%,"Rp40,000,000",85000,5.00%,"Rp20,000",5
52,Andy OnCall,"Jl. Pahlawan, Kota Surabaya, 54321","The Andy OnCall franchise is a distinctive business in the home repair industry that provides invaluable accessibility to reliable, professional, home repair craftsmen to homeowners in different locations. Andy OnCall franchise for sale offers a bevy of opportunities for people seeking to invest in a well-established, time-tested operation. Becoming an Andy OnCall franchisee is an investment that combines the craft of home repair with the strength of a thriving business model. With its numerous advantages, clear requirements, and reasonable costs, it's a robust opportunity for those looking for a franchise business in the home repair sector.",Services & Repair,+62 [phone],Services,"produk training, regular remote training, sales programs training, sales skills training, one-on-one franchisee manager, assistance of local market info collection, assistance of sales plan and strategy, ready to use sales script, B2B inquiries, marketing materials, succesful case sharing","Rp100,550,000",1,College students,"Rp35,010,000",2,-10%,"Rp90,000,000",5835,3.00%,"Rp100,000",2
53,Tohang's Barber,"Jl. Merdeka, Kota Semarang, 12345",Tohang's Barber is a company engaged in barbershop services that has a premium and full service concept. Built from a simple idea but made very mature where the purpose of establishing Tohang's Barber is to answer the needs of men about the importance of hairstyles in supporting their daily appearance in this modern era.,Barber,+62 [phone],Services,"Rental of location for one year, Venue Renovation, AC, TV, Neon Box, Clipper, 2 Barber Chairs, Waiting Chair, Cabinet, Clipper, Cutting Scissors, Thinning Scissors, Thinning Scissors, Comb Set, Hair Spray, Mirror, Hairbrush, Other Tools, Uniform, Vacuum Cleaner, Brochure, Banner, Hair Paint, Pomade, Vitamins, Hair tonic, Startup Management","Rp30,760,000",2,Below elementary students,"Rp52,759,000",2,1%,"Rp31,000,000",7537,5.00%,"Rp35,000",4
54,Pingu's English,"Jl. Surya, Kota Jakarta, 98765","Pingu’s English is an effective English language course for ages 3-8+ years, based on the world famous and much loved character Pingu. Developed by the UK based Linguaphone Group our unique syllabus combines imaginative activities with multimedia resources, and is already transforming the way young children learn the vital skills of reading, writing, speaking and listening in English. As well as our three-level English language program, we are in the process of developing a three-year full-time kindergarten curriculum, in partnership with Kingston University from the UK. This is also based on our popular Pingu's English brand. We expect to be able to launch this to the global marketplace, initially through our existing Pingu's English partners by the end of 2017",Education,+62 [phone],Product,"Rental of location and venue for one year, along with interior decoration, complete teaching equipment and supplies, promotional banners, employee training, human resources, teaching and lesson materials.","Rp100,970,000",3,Middle-aged,"Rp429,400,000",3,-11%,"Rp90,000,000",21470,5.00%,"Rp100,000",4
55,Wash On Laundry,"Jl. Pahlawan, Kota Semarang, 54321","Wash On is a laundry in Yogyakarta. We were established in 2021 with a target to develop 25 outlets across Yogyakarta by the end of 2023. We strive to provide clean, comfortable laundry and friendly service.",Cleaning Services,+62 [phone],Services,"Cleaning Supplies and Materials, Laundry Management System, Local Promotional and Advertising Materials, Operational Management Manual, Occupational Safety and Health (OHS) Training, Supplier Network and Supporting Products, Finance and Financing System","Rp27,000,000",4,Workers,"Rp145,800,000",3,-7%,"Rp25,000,000",30000,3.00%,"Rp18,000",9
56,Gold's Gym,"Jl. Raya, Kota Surabaya, 12345","Gold's Gym International, Inc. is an American chain of international co-ed fitness centers (commonly referred to as gyms) originally started by Joe Gold in Venice Beach, California. Each gym offers a variety of cardio and strength training equipment as well as group exercise programs. Its headquarters have since relocated to Dallas.",Lifestyle & Sport,+62 [phone],Product,"Rental of location and venue for one year, Gym equipment, Personalized training programs, Fitness class schedules, Interior design support, Branded workout apparel, Marketing materials, Membership management system, Staff training programs, Health and safety guidelines, Nutrition and wellness consultations","Rp239,000,000",8,Workers,"Rp2,880,000,000",3,5%,"Rp250,000,000",8000,12.00%,"Rp250,000",12
57,Radja Dimsum ,"Jl. Merdeka, Kota Semarang, 12345","Radja Dimsum has been present since 2018, by having Products that are very popular with the Indonesian people, Radja Dimsum continues to exist and develop until entering its 5th year.",Fast Food,+62 [phone],Product,"Exclusive Booth, High-Pressure Stove, Complete Cooking Equipment, Brand Sticker and Wallpaper, Opening Banner and Banner, First Sale Raw Materials, Marketing Support (Instagram Ads, Influencer, Blogger)","Rp15,000,000",7,Married people,"Rp66,038,000",1,33%,"Rp20,000,000",9434,4.00%,"Rp35,000",5
58,Ichiryu,"Jl. Merdeka, Kota Surabaya, 98765","As the genuine TONKOTSU(pork-bone broth) Ramen shop, ICHIRYU is developing its brand based on 60 years of the history. ICHIRYU was founded in Hakata, Fukuoka in 1955. It was a first Ramen stand among all the food stands on the side of Nakagawa river. After a while, ICHIRYU placed its main shop in Nakasu and their noodles addicted local ramen noodle experts for years.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp110,810,000",4,All ages,"Rp485,100,000",5,-1%,"Rp110,000,000",70000,7.00%,"Rp33,000",3
59,JR Tea,5796 Keith Mews,"Established on February 4, 2016 JR Tea was born in one of the major cities in Eastern Indonesia, namely in Makassar City. Founded by a young man from Makassar named Muh.Jufri, starting from selling tea-based drinks with a contemporary concept for school children.",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp8,500,000",2,"Workers, college student","Rp8,643,600",2,18%,"Rp10,000,000",7203,4.00%,"Rp15,000",2
60,IWG,2241 Zella View,"1989 was the year visionary entrepreneur, Mark Dixon, set about revolutionising the world of work, launching the pioneering Regus Group from his base in Brussels, Belgium. In the intervening years, and in response to changing market dynamics and customer demand, new brands have been added to the business through acquisition and organic growth, culminating in the creation of parent company, IWG plc, in 2016.",Business & Furniture,+62 [phone],Product,"Comprehensive Training Programs, Exclusive Product Lines and Suppliers, Store Design and Visual Merchandising Assistance, Inventory Management Solutions, Marketing and Advertising Support, E-commerce Integration, Financial and Business Planning Assistance","Rp120,230,000",2,workers,"Rp213,678,000",5,-4%,"Rp115,000,000",5276,9.00%,"Rp150,000",3
61,Kopi Gembira,8805 Blanda Station,"Kopi Gembira is one of the latest beverage concepts collaborated by Nex Carlos and his friends.
Why is Kopi Gembira different from the rest? Because, the team behind Kopi Gembira wants to bring back the taste of childhood snacks that make you nostalgic and happy in the drink that has been designed. It will be different from the palm sugar milk coffee that has been ""marketed"" everywhere. Not only does Kopi Gembira transmit a sense of joy, but it also doesn't hurt the pocket because of its affordable price.",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp25,000,000",6,workers,"Rp135,000,000",2,20%,"Rp30,000,000",45000,3.00%,"Rp20,000",5
62,JEI Learning Center,559 Reynold Way,"JEI Learning Centers was founded in South Korea by Sung Hoon Park in 1977. JEI Self-Learning Method, a self-paced, individualized program designed to help students learning math and language concepts step-by-step. JEI helps to improve children’s study habits through constant provision of customized programmed workbooks to reach the full potential of the student. They also provides franchise opportunities. As of 2018, the company operates 83 franchises in the United States and 209 ones outside the country.",Education,+62 [phone],Services,"Rental of location and venue for one year, along with interior decoration, complete teaching equipment and supplies, promotional banners, employee training, human resources, teaching and lesson materials.","Rp120,650,000",3,students,"Rp848,976,000",6,-9%,"Rp110,000,000",17687,8.00%,"Rp100,000",6
63,Ayam Pargoy,7604 Helmer Unions,"ParGoy Kitchen is a Cloud Kitchen that was established in March 2020, the food concept offered by ParGoy Kitchen is delicious food with a contemporary style that can be ordered anytime and anywhere. As of July 2021, ParGoy Kitchen has spread across three branches, namely Pejaten, Salemba, and Thamrin branches.",Fast Food,+62 [phone],Product,"Exclusive Booth, High-Pressure Stove, Complete Cooking Equipment, Brand Sticker and Wallpaper, Opening Banner and Banner, First Sale Raw Materials, Marketing Support (Instagram Ads, Influencer, Blogger)","Rp27,000,000",4,All ages,"Rp21,518,000",1,11%,"Rp30,000,000",7685,2.00%,"Rp20,000",7
64,Nigiwai Sushi,49090 Kelly Lakes,"Nigiwai sushi is one-stop Japanese restaurant franchise. The franchise was founded by experienced Japanese restaurant owners who operate more than twenty restaurants in Thailand. The Nigiwai sushi franchise is very well planned from their experiences. Every detail is thoughtful and design for every kind of investor, you do not have to be a professional investor in food industry, so everyone can be a Nigiwai sushi franchisee. The owners eliminate errors that always occurs in running Japanese restaurant to maximize the most profit while we promise to serve only fresh and excellent food to customers.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp130,070,000",3,All ages,"Rp78,096,000",3,-4%,"Rp125,000,000",6508,4.00%,"Rp75,000",4
65,Cavallo Auto Detailing,1310 Von Freeway,"Cavallo provides Premium Waterless Wash n Wax, Full Salon, Interior Detailing, Exterior Detailing, Paint Correction, Engine Detailing, Nano Ceramic Coating & Car Fogging services. And we also sell vehicle paint care Products such as car and motorcycle shampoo, wash n wax, tire polish, car interior cleaner, microfiber cloth and all motor vehicle cleaning needs.",Automotive,+62 [phone],Services,"Rental of location for one year, Venue Renovation, Premium Wash N Wax, Full Salon, Exterior Detailing, Interior Detailing, Engine Detailing, Nano Ceramic Coating, Car Fogging, Nano Ceramic Maintenance, Glas Coating","Rp350,000,000",2,Workers,"Rp89,764,500",3,10%,"Rp385,000,000",8549,7.00%,"Rp75,000",2
66,PunctureSafe ,418 Jorge Cliffs,"Puncturesafe is the Product of the future and that is why over 120 persons in the UK have signed up for a regional franchise during the last 4 years and who in turn have sold to tens of thousands of businesses and individuals. We hope that in due course and with our support a Master Licence Holder will set up their own franchise network within their country similar to the way we have done so in the UK. Our UK business model has been extremely successful due to the nature and quality of the Product, plus the market for PunctureSafe is everywhere, it is all around you. There are also opportunities to approach big companies and government organisations like the Ministry of Defence etc. We supply our low speed extra heavy duty grade to many large companies with off/road vehicle fleets from just a few hundred to tens of thousands. The market of farms, construction, plant hire, demolition, waste management, forestry and mining is huge all over the world.",Automotive,+62 [phone],Product,"Rental of location for one year, Venue Renovation, Premium Wash N Wax, Full Salon, Exterior Detailing, Interior Detailing, Engine Detailing, Nano Ceramic Coating, Car Fogging, Nano Ceramic Maintenance, Glas Coating","Rp130,490,000",2,Workers,"Rp65,256,000",3,3%,"Rp135,000,000",2719,8.00%,"Rp100,000",3
67,Escobarber,859 Marquis Motorway,"Escobarber is a barbershop with a modern minimalist concept with complete care for men and women. Escobarber was created to meet the needs of a market that not only wants a haircut, but also complete care.",Beauty & Healthcare,+62 [phone],Services,"Free Online Cashier 1 Year, HR Attendance System, Android Cashier 1 Pcs, Cctv 4pcs, Basic to Advance Training for Doctors and Owners, Maximum Training 4 Therapists, Product Showcase, Facial Bed 4 Pcs, Trolley 5 Pieces, Brochure 1000 Pcs, Member Card 1000 Pcs, Magnifying Lamp 2 Pcs, Premium Quality Modern Beauty Care Machine and Complete 8 Function Beauty Clinic Scale, 4 Pcs Bed Sheet, 6 Function Facial Tool 1 Pcs, 100 Pcs Home Care & Treatment, Neon Sign Ghanisa Estetika, Free Mentoring and Consultation for 5 Years, Free Therapist Training for 5 Years, Media Coverage, Including Brand License for 5 Years Worth Rp100. 000,000, Neon Box","Rp80,000,000",4,Workers,"Rp1,546,000",2,25%,"Rp100,000,000",1546,1.00%,"Rp20,000",5
