id,Nama Franchise,Alamat Cabang Pertama,Deskripsi,Kategori,No. Whatsapp,Jenis Franchise,Fasilitas,Harga,Popularity Score,Target Market,Market Size,Risk rate (1-10),Return of Investment% (ROI) ((pendapatan-harga(investasi))/(harga(investasi))×100%,Pendapatan/3bulan,user potential,market share (Penjualan Perusahaan/Total Penjualan Pasar),harga jual produk,kuantitas pembelian/tahun
68,Sushi-Market,827 Jeramie Springs,We ARE NOT an ordinary company. We ARE NOT trying to sell a million franchises to million people. We want to make every our franchisee a successful businessman. We DO NOT do a one-day business. We make a good and not expensive Product for everyone. We are the first company which makes and sells “take away” Japanese food: rolls and sushi piece by piece. We know how to make good money and sell sushi at low price. Open kitchen – we make sushi in front of the customers. We have dynamic discoveries and for today we are opened in 450 locations in 4 countries.,Fast Food,+62 [phone],Product,"Exclusive Booth, High-Pressure Stove, Complete Cooking Equipment, Brand Sticker and Wallpaper, Opening Banner and Banner, First Sale Raw Materials, Marketing Support (Instagram Ads, Influencer, Blogger)","Rp130,910,000",5,All ages,"Rp234,639,000",4,-8%,"Rp120,000,000",26071,6.00%,"Rp50,000",3
69,Alfamart,38078 Dallin Lane,"Alfamart Franchise is a minimarket outlet business owned and operated under a Franchise Agreement from PT Sumber Alfaria Trijaya, Tbk, as the Alfamart brand holder with the motto ""Satisfied Shopping at the Right Price"". Alfamart's business model is to sell various daily necessities at affordable prices and the concept of a Community Store.",Retail,+62 [phone],Product,"Inventory management, Point-of-sale systems, Visual merchandising support, Marketing and promotional materials, Staff training programs, Exclusive product suppliers, Store layout and design assistance, E-commerce integration, Loyalty programs, Business analytics and reporting tools","Rp500,000,000",10,All ages,"Rp1,084,838,000",7,-40%,"Rp300,000,000",31907,10.00%,"Rp20,000",17
70,Taco Bell,534 Christiansen Drive,"If you'd like to open a restaurant or start your own business, Taco Bell restaurant franchise could be the answer to your desires! Taco Bell franchise is an American net of fast-food restaurants which serve tacos, burritos, quesadillas, nachos. No matter how in a hurry people are in the present days, everyone needs to eat. Taco Bell restaurant franchise gives good opportunities to satisfy people's hunger and fulfill your appetite for fortune. How to start a Taco Bell restaurant franchise? Find out all needed info below: investment information, franchise cost and profit, franchise fees, franchise requirements for sale, etc. Open a Taco Bell Franchise in your city.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp140,330,000",7,Family,"Rp123,994,800",7,-14%,"Rp120,000,000",15308,6.00%,"Rp45,000",3
71,Kopi Kulo,52386 Tom River,"Kedai Kopi KULO is a game changer in Indonesia’s coffee-to-go market. Kedai Kopi KULO offers quality coffee at affordable prices. With its house blend coffee bean, Kedai Kopi KULO offers delectable iced coffee drinks with Kopi Kulo and Avocatto as the best sellers!",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp40,000,000",8,Workers,"Rp18,000,000",7,-13%,"Rp35,000,000",10000,3.00%,"Rp15,000",4
72,Tim Hortons,68423 Josue Freeway,"Tim Hortons Franchise is Canada’s largest chain of 4,613 restaurants in nine countries. Its menu includes coffee and tea, hot and cold beverages, snacks and donuts. Hortons restaurant franchise provides exciting opportunities for running a successful business. Buying a Tim Hortons franchise, an entrepreneur receives the assistance of the franchisor, a package of trainings, franchise cost and profit balance tips and proven marketing and management approaches. How to open one of Tim Hortons franchises available for sale? Check out our list of Tim Hortons franchise requirements and investment information which includes all possible franchise fees, and choose the format that suits you.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp147,500,000",4,Family,"Rp30,000,000",6,-12%,"Rp130,000,000",25000,3.00%,"Rp20,000",2
73,Ai Gemi - Franchise Ayam Crispy & Rice Box,722 Karlee Villages,"It all started with three founders who were foodies and loved trying new foods, but were constrained by the pandemic in mid-2020.
Seeing many workers losing their livelihoods and being laid off during the pandemic.
This made us learn that there are business opportunities that can survive and can provide jobs for the community.
The idea was born to create a business in the F&B field with Indonesian flavors combined with ASIAN flavors.
We are targeting Indonesian youths and families as our audience.",Fast Food,+62 [phone],Product,"Exclusive Booth, High-Pressure Stove, Complete Cooking Equipment, Brand Sticker and Wallpaper, Opening Banner and Banner, First Sale Raw Materials, Marketing Support (Instagram Ads, Influencer, Blogger)","Rp35,000,000",6,Family,"Rp111,830,250",6,-14%,"Rp30,000,000",18795,7.00%,"Rp17,000",5
74,Peroni,69557 Marjolaine Mountains,"A franchise of PERONI stand is a way to get into the world of good taste, beauty, health, and pleasure! Peroni is a Russian company which produces Products of the highest quality. Peroni stand is not only beautiful and attractive, it is also an opportunity to gain maximum profit from the unused space in your shop and a possibility to open or expand a distribution of new popular natural eco-Products, healthy, and useful delicious gifts. Besides, it allows the attraction of new buyers to your shop and also increases the number of repeat purchases.",Beauty & Healthcare,+62 [phone],Product,"Free Online Cashier 1 Year, HR Attendance System, Android Cashier 1 Pcs, Cctv 4pcs, Basic to Advance Training for Doctors and Owners, Maximum Training 4 Therapists, Product Showcase, Facial Bed 4 Pcs, Trolley 5 Pieces, Brochure 1000 Pcs, Member Card 1000 Pcs, Magnifying Lamp 2 Pcs, Premium Quality Modern Beauty Care Machine and Complete 8 Function Beauty Clinic Scale, 4 Pcs Bed Sheet, 6 Function Facial Tool 1 Pcs, 100 Pcs Home Care & Treatment, Neon Sign Ghanisa Estetika, Free Mentoring and Consultation for 5 Years, Free Therapist Training for 5 Years, Media Coverage, Including Brand License for 5 Years Worth Rp100. 000,000, Neon Box","Rp251,700,000",4,Workers,"Rp112,077,000",8,-30%,"Rp175,000,000",8302,6.00%,"Rp75,000",3
75,Title Boxing Club,425 Reese Lake,"TITLE Boxing Club are the first and only fitness club dedicated to giving people the most empowering boxing workout of their lives. Their signature workout utilizes the fundamentals of a true boxer’s workout – including proper heavy bag training – to strengthen and tone arms, legs, back, core and stamina. The company was founded in 2008. They also provides franchise opportunities. As of 2018, TITLE Boxing Club operates 168 franchises in the United States and 2 ones outside the country.",Lifestyle & Sport,+62 [phone],Services,"Rental of location and venue for one year, Gym equipment, Personalized training programs, Fitness class schedules, Interior design support, Branded workout apparel, Marketing materials, Membership management system, Staff training programs, Health and safety guidelines, Nutrition and wellness consultations","Rp250,000,000",4,Workers,"Rp756,000,000",6,-20%,"Rp200,000,000",3000,12.00%,"Rp300,000",7
76,150bar,779 Hintz Valleys,"We propose to become a partner in the opening of self-service car washes that operate autonomously without employees 24 hours, 7 days a week. The working format of our car washes brings almost passive income to their owners. We accompany our Partners from the application for opening a car wash in our network, to bringing the business to the planned financial indicators.",Car Wash,+62 [phone],Services,"Rental of location for one year, Venue Renovation, 2 AutoClean Waterless Outlets, 1 Autoclean WaterlessPlus Outlet, Outlet Setting Creation, End To End, Integrated System, Employee Training, Grand Opening Promo","Rp155,900,000",,Workers,"Rp53,041,500",7,-36%,"Rp100,000,000",3929,9.00%,"Rp75,000",2
77,Solaria,707 Rowe Forks,Solaria is one of the popular restaurants with a casual dining concept that is a favorite of young people. Its unique taste and high popularity is a profitable opportunity for a franchise business.,Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp450,000,000",8,Family,"Rp328,162,500",6,-22%,"Rp350,000,000",43755,5.00%,"Rp50,000",3
78,Ace Hardware,9794 Elmer Forest,"Founded in 1924 as ""Ace Stores"", the company changed its name to ""Ace Hardware Corporation"" in 1931. It grew dramatically following World War II, more than tripling its sales between the late 1940s and 1959. After the retirement of longtime president and founder Richard Hesse in 1973, Ace was sold to its retailers, becoming a retailer-owned cooperative. It first reached $1 billion in wholesale sales in 1985 and $5 billion in 2015. As of 2016, it has over 4,800 locations in 60 countries. Ace operates 17 distribution centers in the United States, and additional distribution facilities in China, Panama, and United Arab Emirates.",Retail,+62 [phone],Product,"Inventory management, Point-of-sale systems, Visual merchandising support, Marketing and promotional materials, Staff training programs, Exclusive product suppliers, Store layout and design assistance, E-commerce integration, Loyalty programs, Business analytics and reporting tools","Rp365,010,000",8,"Family, Married Couple","Rp127,568,000",5,-19%,"Rp297,000,000",7973,8.00%,"Rp200,000",1
79,Sabana Fried Chicken,1912 Cruickshank Ridges,"Sabana is famous for its fried chicken with large pieces, savory and crispy taste, and affordable prices.",Fast Food,+62 [phone],Product,"Exclusive Booth, High-Pressure Stove, Complete Cooking Equipment, Brand Sticker and Wallpaper, Opening Banner and Banner, First Sale Raw Materials, Marketing Support (Instagram Ads, Influencer, Blogger)","Rp30,000,000",8,Family,"Rp273,000,000",2,33%,"Rp40,000,000",100000,3.00%,"Rp13,000",7
80,Body Fit Training,26063 Towne Stravenue,"Body Fit Training is Australia’s newest and most advanced, group training methodology. It offers scientifically proven training techniques aimed at reducing fat and creating lean muscle into a variety of 50 minute sessions that are overseen by accredited coaches in a dynamic group environment. BFT also provides franchise opportunities.",Lifestyle & Sport,+62 [phone],Product,"Rental of location and venue for one year, Gym equipment, Personalized training programs, Fitness class schedules, Interior design support, Branded workout apparel, Marketing materials, Membership management system, Staff training programs, Health and safety guidelines, Nutrition and wellness consultations","Rp216,430,000",4,Workers,"Rp3,060,000,000",3,-8%,"Rp200,000,000",8500,12.00%,"Rp250,000",12
81,Janji Jiwa,90249 Cristobal Parks,"Recent years saw rapid growth in coffee shops throughout Indonesia, from international chains to small independent operators. Upon launch in 2018, we knew that a clear and resonant point of differentiation would be paramount to the success of Janji Jiwa. We determined to deliver a more creative exploration of food and drink within the convenience of a ‘Grab & Go’ coffee shop format. Janji Jiwa is positioned as the peoples’ Grab & Go coffee shop, where every Indonesian feels welcome, and creativity is always on the menu.",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp98,000,000",9,"High school students, College student","Rp54,000,000",6,-29%,"Rp70,000,000",30000,3.00%,"Rp20,000",3
82,Circle K,1010 Anna Hills,"Circle K Stores Inc. is a Canadian-owned American multinational chain of convenience stores. The company was founded in 1951 and is based in Tempe, Arizona. The chain operates in the USA, Canada and Europe (the Nordics, Baltics and Ireland) and through franchise in Mexico and Asia. Currently there are approximately 1,700 international franchise locations with Master License Agreements in place in Guam and ten other countries. It offers fuel and oil Products; and a range of snacks, beverages, and meals. It also provides vehicle Cleaning services.",Retail,+62 [phone],Product,"Inventory management, Point-of-sale systems, Visual merchandising support, Marketing and promotional materials, Staff training programs, Exclusive product suppliers, Store layout and design assistance, E-commerce integration, Loyalty programs, Business analytics and reporting tools","Rp168,500,000",8,All ages,"Rp570,900,000",6,-11%,"Rp150,000,000",47575,6.00%,"Rp20,000",10
83,Martabak Orins,6759 O'Conner Underpass,Martabak Orins is one of the snacks that is always flooded with fans because it has a unique thin and unique dry martabak skin with various toppings and flavors.,Fast Food,+62 [phone],Product,"Exclusive Booth, High-Pressure Stove, Complete Cooking Equipment, Brand Sticker and Wallpaper, Opening Banner and Banner, First Sale Raw Materials, Marketing Support (Instagram Ads, Influencer, Blogger)","Rp55,000,000",2,Family,"Rp17,247,000",7,-9%,"Rp50,000,000",5749,3.00%,"Rp20,000",5
84,Coding Giants,818 Wolf Lights,"Coding Giants is an innovative facility in which we educate young people interested in new technologies and computer programming. We want to inspire as many young people as possible with a passion for programming. We believe that learning programming develops not only digital skills that allow for a better start in the future, but - more importantly - stimulates the development of logical thinking and many other skills of a young person.",Education,+62 [phone],Services,"Rental of location and venue for one year, along with interior decoration, complete teaching equipment and supplies, promotional banners, employee training, human resources, teaching and lesson materials.","Rp172,700,000",2,High School student,"Rp94,710,000",6,-13%,"Rp150,000,000",6314,5.00%,"Rp100,000",3
85,Waba Grill,61755 Grant Fords,"WaBa grill franchise was launched in 2006 in Southern California. The concept of the brand is to serve delicious, low-fat, healthy fish, meat and vegetables made from fresh ingredients. The idea has got a lot of followers which leads to a quick growth of the franchise chain. Today WaBa grill quick service restaurant franchises are available for sale in Europe, Australia, Canada, the UAE and other locations. In order to join our franchise family, an entrepreneur should be fully committed to sharing our values and have enough funds to pay required cost & fees. We promise our franchisees constant support at all stages of running their own WaBa grill quick service restaurant franchise.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp110,480,000",4,Family,"Rp161,568,000",3,0%,"Rp110,000,000",5610,6.00%,"Rp120,000",4
86,Domino's Pizza,621 Wisoky Springs,"Domino's Pizza Franchise is considered to be one of the most famous pizza delivery businesses. They provide online and phone ordering. The menu of the restaurant consists of pasta, sandwiches, chicken wings, and salads that can be a complement to pizzas. Up to 10,000 brand stores have already been opened and have seized Domino's Pizza franchise opportunities. Owning a Domino's Pizza restaurant franchise means having a big fan base, a tried-and-true concept and a reasonable cost and profit balance. How to buy one of Domino's Pizza franchises for sale? Read Domino's Pizza franchise requirements including fees and investment information and contact us.",Restaurant,[phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp276,900,000",9,"Family, workers","Rp2,400,000,000",5,-10%,"Rp250,000,000",100000,10.00%,"Rp120,000",2
87,Variety Fashion Boutique,24323 Wuckert Causeway,"Variety Fashion Boutique franchise offers prospective opportunities and lucrative returns for new entrepreneurs. The business deals with high quality women's wear. The buyers can order a dress by choosing the design and material, and it will be made according to their measurements and wishes. Ready made Products are also available on a user-friendly website. The main benefits of Variety Fashion Boutique franchise for sale are proven business model to follow, advertisement and marketing support, and a set of trainings. If you'd like to join us, read the investment information including cost & fees, and learn the Variety Fashion Boutique franchise requirements.",Fashion,+62 [phone],Product,"training, folklore themed shop, batik education trainee, uniform + employee ID lanyard, grand opening companion, 6 month business guidance, 5 year business collaboration","Rp179,000,000",5,"Workers, college student","Rp786,350,000",2,12%,"Rp200,000,000",31454,5.00%,"Rp100,000",5
88,Gyu-Kaku Japanese BBQ,97753 Padberg Crescent,"Gyu-Kaku is a chain of Japanese yakiniku restaurants specializing in Japanese-Korean barbecue. Gyu-Kaku is owned by the Colowide Group, headquartered in Yokohama, Japan. There are over six hundred Gyu-Kaku locations in Japan, and locations have also been opened in the United States. Gyu-Kaku Japanese BBQ also offers franchise opportunities. As of 2018, the company operates 20 franchises in the United States and 686 ones outside the country.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp181,100,000",6,"Workers, family","Rp187,380,000",4,-6%,"Rp170,000,000",9369,4.00%,"Rp100,000",5
89,Mango Mania,29696 Nolan Isle,"Since the beginning, Started the business by selling Thai agricultural Products to the global market especially Namdokmai mangoes.
Our experienced staff has provided strict guidelines and high expectations to the contracted farmers for planning, orchard preparation, and orchard maintenance to ensure that the Products we receive are of the highest quality and freshness.",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp18,320,000",3,College students,"Rp81,300,000",2,9%,"Rp20,000,000",27100,4.00%,"Rp25,000",3
90,Pizza Hut,133 Ila Overpass,"Pizza Hut is an American restaurant chain and international franchise founded in 1958 by Dan and Frank Carney. The company is known for its Italian-American cuisine menu including pizza and pasta, as well as side dishes and desserts. Pizza Hut has 16,796 restaurants worldwide as of March 2018, making it the world's largest pizza chain in terms of locations. It is a subsidiary of Yum! Brands, Inc., one of the world's largest restaurant companies.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp285,300,000",10,Family,"Rp3,618,000,000",6,-12%,"Rp250,000,000",100500,10.00%,"Rp120,000",3
91,MOTORSPORT Racing Simulator,2305 Koch Spurs,"Motorsport has build simulators for professional racing drivers and teams, as well as for amateurs who can use the simulator to reduce training costs on real routes. Motorsport is the most advanced racing simulator for professionals and amateurs. Motorsport is made of the same sort of materials as real racing cars. The simulator can give real racing car driving experiences. It simulates the loss and restoration of the rear wheel clutch (the key component of racing training programs)",Automotive,+62 [phone],Services,"Rental of location for one year, Venue Renovation, Premium Wash N Wax, Full Salon, Exterior Detailing, Interior Detailing, Engine Detailing, Nano Ceramic Coating, Car Fogging, Nano Ceramic Maintenance, Glas Coating","Rp287,400,000",4,Workers,"Rp105,126,000",8,-30%,"Rp200,000,000",7509,7.00%,"Rp100,000",2
92,Subway,55885 Waters Lights,"Subway franchise is an American fast food chain operating in 100 countries. Subway restaurant franchise offers a rich menu which includes sandwiches, pizzas, salads and breakfast ideas. The brand provides equally good opportunities for those who have already run their business as well as for absolute novices. Owning a Subway franchise is easy due to a set of trainings available for a franchisee. How to open a Subway franchise? First, check Subway investment information and study the franchise requirements. If you find them suitable for you, proceed with matching Subway franchise cost and profit. Then analyze what franchise fees include and choose the best Subway format among offered for sale.",Fast Food,+62 [phone],Product,"Exclusive Booth, High-Pressure Stove, Complete Cooking Equipment, Brand Sticker and Wallpaper, Opening Banner and Banner, First Sale Raw Materials, Marketing Support (Instagram Ads, Influencer, Blogger)","Rp189,500,000",8,All ages,"Rp2,160,000,000",7,-21%,"Rp150,000,000",100000,8.00%,"Rp90,000",3
93,Ngikan Yuk,7776 Cormier Glens,"Ngikan Yuk is one of the best-selling food franchises in 2022. Not only delicious, the affordable price makes Ngikan Yuk has a wide market segment.",Fast Food,+62 [phone],Product,"Exclusive Booth, High-Pressure Stove, Complete Cooking Equipment, Brand Sticker and Wallpaper, Opening Banner and Banner, First Sale Raw Materials, Marketing Support (Instagram Ads, Influencer, Blogger)","Rp100,000,000",3,Fam,"Rp105,726,600",4,-10%,"Rp90,000,000",19579,9.00%,"Rp30,000",2
94,Kumon,58472 Flo Flat,"Kumon was founded by Toru Kumon, a Japanese educator, in 1958, opening the first Kumon Math Center in Moriguchi City, Osaka. Initial growth of Kumon was slow, only gaining 63,000 students over its first 16 years. However, in 1974 Kumon published a book titled The Secret of Kumon Math, leading to a doubling of its size in the next two years. Kumon opened their first United States locations in 1983, and by 1985, Kumon reached 1.4 million students. As of 2008, Kumon had over 26,000 centers around the globe with over 4 million registered students. As of 2018, there were 410,000 students enrolled in 2,200 centers across the United States.",Education,+62 [phone],Services,"Rental of location and venue for one year, along with interior decoration, complete teaching equipment and supplies, promotional banners, employee training, human resources, teaching and lesson materials.","Rp193,700,000",8,Students,"Rp2,246,022,000",6,-23%,"Rp150,000,000",41593,3.00%,"Rp150,000",12
95,Ayam Bebek Angsa Express,6963 Erna Divide,"Ayam Bebek Angsa (ABA) Masak Di Kuali is a type of business that was formed to be a solution to economic problems. In addition, Ayam Bebek Angsa (ABA) was also formed to help fellow partners who want to run a business with affordable capital and an easy cooperation system and running it is very simple.
Ayam Bebek Angsa (ABA) has been running since 2017, the recipe, ingredients and concoction of Ayam Bebek Angsa (ABA) we made based on the experience of our ancestors.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp130,000,000",4,All Ages,"Rp55,045,200",2,15%,"Rp150,000,000",6553,7.00%,"Rp30,000",4
96,Days Inn,4502 Hackett Knolls,"Days Inn franchise deals with low-priced hotel services with free breakfast and Wi-Fi. Days Inn by Wyndham franchise opportunities are proven by more than 1800 locations successfully operating under the brand name. Besides, the company has 40 years of experience in franchising. Buying one of Days Inns hotel franchises for sale, you receive a comprehensive service and support program for franchisees which includes trainings, marketing assistance, and recommendations on how to open the Days Inns Worldwide franchise. All the investment information, royalty fees, requirements, cost and profit ratio are available.",Hotel & Motel,+62 [phone],Services,"Reservation system, Interior design support, Staff training, Branding materials, Marketing collateral, Operational manuals, Exclusive amenities, Quality control standards, Centralized booking system, Customer feedback management","Rp219,790,000",4,Tourist/Workers,"Rp80,913,000",4,-9%,"Rp200,000,000",26971,3.00%,"Rp20,000",5
97,Bee Crepes,62285 Schuppe Circle,"Bee Crepes first opened at Mall of Serang in 2016. Bee Crepes are made from the best quality ingredients and have a delicious, crispy and fragrant taste that can arouse the appetite of everyone who smells Bee Crepes. Bee Crepes are made directly in front of the customer according to the order of the selected flavor variant. Bee Crepes serves 3 flavors: salty, sweet and ice cream. We always make new menu innovations that are adjusted to the latest flavor trends so that we always present a menu that is current and becomes a special attraction for Bee Crepes friends throughout Indonesia.",Fast Food,+62 [phone],Product,"Exclusive Booth, High-Pressure Stove, Complete Cooking Equipment, Brand Sticker and Wallpaper, Opening Banner and Banner, First Sale Raw Materials, Marketing Support (Instagram Ads, Influencer, Blogger)","Rp48,000,000",3,All Ages,"Rp45,000,000",4,4%,"Rp50,000,000",15000,3.00%,"Rp25,000",4
98,Fast Shine,449 Weimann Green,"Fast Shine is the first on-site car wash, which uses only high quality eco-friendly materials and certified work specialists. Our unique company occupies a new niche in car washing services.",Car Wash,+62 [phone],Services,"Rental of location for one year, Venue Renovation, 2 AutoClean Waterless Outlets, 1 Autoclean WaterlessPlus Outlet, Outlet Setting Creation, End To End, Integrated System, Employee Training, Grand Opening Promo","Rp202,100,000",2,workers,"Rp101,250,000",7,-26%,"Rp150,000,000",3000,15.00%,"Rp75,000",3
99,Daily Fresh Water - Depot Air Minum,592 Wolf Village,"In any economic condition, the Drinking Water Depot business always has a large and crisis-resistant market, because it is a basic need of the community.
People need healthy, fresh and natural water at an affordable price.
The Water Depot business is very simple, easy to monitor and efficient. The amount of material wasted or damaged in the process is minimal.",Beverages,+62 [phone],Product,"Portable Booth, Straws, Flasks, Shakers, Jars, Liquid Bottles, Stainless Cokes, Cheese Graters, Knives, Water Holder, Irus, Sloki, Kanebo, Scales, Cup Sealer, Banner Stand, Menu Paper","Rp130,000,000",3,Family,"Rp72,000,000",8,-31%,"Rp90,000,000",8000,6.00%,"Rp10,000",15
100,LANZHOU,899 Justyn Ridge,"We created the brand in 2017 and it immediately burst into the market. Operational ""0"" of the first restaurant was achieved in the first 3 weeks of operation! For all the time of work, there was not a single month with a loss. The return on investment costs comes after 12 months of the restaurant's operation. The accumulated experience of opening a restaurant, experience in the selection and training of a team, special contacts with suppliers of ingredients, our own business model and developments - we are ready to pass all this to our franchisee partners. The exclusivity of the Product, technology, business process standards, detailed instructions for team work and quality control are the keys to your success with the LANZHOU franchise.",Restaurant,+62 [phone],Product,"Rental of location and venue for one year, decoration, complete equipment and cooking utensils, banners, employee training, business finance","Rp120,630,000",2,Family,"Rp52,500,000",5,-17%,"Rp100,000,000",5000,7.00%,"Rp75,000",2